historical_trigger_frequency,active_enrolled_riders,rain_forecast_score,aqi_forecast_score,estimated_claims
0.74,205,7.37,4.55,21
0.32,890,0.7,8.1,156
0.1,107,8.65,8.28,24
0.36,614,5.0,4.12,91
0.27,993,4.39,5.19,139
0.84,31,6.11,0.34,3
0.31,459,6.24,6.74,97
0.79,181,1.32,4.05,18
0.89,392,7.56,4.45,39
0.43,143,2.76,8.74,21
0.91,435,9.05,4.62,93
0.38,34,8.18,0.21,6
0.96,512,3.46,2.27,132
0.09,194,8.08,4.76,37
0.69,94,3.56,4.24,22
0.49,576,1.01,8.6,53
0.39,772,9.62,5.42,144
0.63,153,6.53,6.9,28
0.7,872,4.56,4.69,150
0.0,919,3.98,4.4,66
0.17,688,3.25,4.46,15
0.71,421,9.81,4.11,95
0.67,233,1.35,5.39,12
0.97,229,3.15,2.5,40
0.76,188,4.85,8.91,44
0.95,640,4.78,3.33,73
0.7,442,4.71,1.48,63
0.3,274,1.76,0.97,6
0.11,963,1.45,0.13,25
0.78,438,2.55,4.23,51
0.64,671,9.15,1.88,115
0.05,425,1.13,0.22,27
0.36,462,7.57,5.2,59
0.96,736,7.58,6.8,189
0.5,206,8.1,0.86,35
0.43,563,8.87,4.61,73
0.46,62,2.63,7.44,6
0.21,489,2.25,9.86,43
0.37,452,4.66,6.67,62
0.37,339,2.65,2.45,29
0.05,260,7.34,7.17,36
0.77,816,6.36,5.98,198
0.42,899,8.75,2.12,203
0.82,792,0.83,8.51,159
0.85,976,9.15,4.27,85
0.21,934,2.93,9.62,232
0.66,132,4.91,7.23,25
0.47,888,4.39,6.45,139
0.88,396,7.6,7.28,89
0.22,348,4.2,4.78,19
0.68,787,9.44,5.05,192
0.61,357,9.03,8.51,118
0.3,38,8.72,6.81,8
0.14,984,0.71,8.97,51
0.65,44,8.54,8.91,8
0.74,527,7.82,9.76,125
0.32,405,1.04,7.0,26
0.64,632,1.07,5.02,84
0.4,303,1.01,1.66,36
0.71,598,0.11,7.05,78
0.2,358,5.49,2.92,42
0.89,156,9.73,2.83,33
0.29,76,4.39,2.38,8
0.37,913,5.41,8.75,118
0.06,529,9.68,8.68,140
0.11,131,2.55,6.31,7
0.52,349,8.58,4.73,90
0.27,184,5.46,6.72,27
0.84,909,5.69,6.07,209
0.01,700,3.43,4.16,14
0.38,606,5.62,3.8,111
0.34,460,0.73,3.83,62
0.02,566,7.65,5.89,63
0.12,145,2.85,6.48,16
0.41,864,8.88,4.52,186
0.49,25,3.68,9.69,5
0.4,342,1.43,0.84,11
0.53,204,6.96,3.47,29
0.6,505,1.65,4.19,55
0.01,18,7.54,0.17,2
0.46,837,9.68,3.65,145
0.96,343,7.8,2.74,52
0.52,342,0.22,5.06,48
0.68,336,6.0,3.36,55
0.31,24,6.95,7.26,2
0.77,848,8.25,5.1,233
0.77,623,0.56,1.3,19
0.52,235,4.8,7.5,41
0.98,434,5.35,0.99,69
0.13,799,1.69,8.39,33
0.02,417,3.22,9.31,53
0.77,122,4.4,3.22,25
0.81,437,8.33,9.26,137
0.12,10,9.29,7.93,2
0.27,275,6.28,9.22,65
0.02,500,3.95,6.66,85
0.29,217,2.54,2.36,25
0.77,631,9.82,8.95,138
0.52,721,9.83,1.84,198
0.35,961,9.25,2.13,148
0.37,378,7.86,2.71,64
0.0,994,3.26,3.04,61
0.3,315,8.17,5.14,63
0.65,21,4.09,7.13,3
0.97,354,3.27,9.26,63
0.85,474,7.45,0.88,82
0.02,709,0.8,9.54,120
0.9,675,0.49,9.21,135
0.78,503,4.48,0.54,85
0.78,377,4.46,3.6,70
0.46,855,8.96,8.13,283
0.4,946,1.26,6.12,81
0.3,429,1.23,7.79,44
0.07,898,1.47,7.19,79
0.23,800,0.3,4.97,50
0.25,180,0.72,0.41,0
0.48,143,6.6,5.84,28
0.75,974,4.32,0.49,128
0.47,436,7.64,6.04,81
0.06,34,9.93,8.0,5
0.96,539,6.59,5.85,111
0.94,199,0.5,9.97,18
0.79,150,1.05,4.56,18
0.99,564,8.81,7.49,148
0.54,855,5.27,6.67,157
0.96,805,8.25,9.91,175
0.08,667,8.57,7.13,178
0.37,324,9.28,1.64,59
0.23,453,9.5,9.56,92
0.2,328,5.55,6.68,62
0.14,450,3.41,0.59,31
0.62,101,9.62,6.58,34
0.78,188,5.47,8.83,34
0.58,65,0.64,5.77,2
0.15,164,6.43,3.54,25
0.81,681,5.88,8.21,178
0.64,120,8.96,7.83,43
0.39,146,6.53,5.44,50
0.67,241,3.49,1.54,6
0.26,477,9.66,2.51,84
0.35,741,8.02,7.38,111
0.92,490,6.3,8.06,102
0.29,77,2.93,2.79,16
0.47,823,3.74,3.68,62
0.89,258,6.7,0.78,39
0.71,332,0.72,7.13,29
0.06,931,2.57,0.04,0
0.15,913,7.14,0.47,191
0.01,527,4.8,0.04,0
0.63,985,4.02,6.45,150
0.45,801,1.51,4.17,73
0.13,441,4.42,2.98,44
0.96,496,7.71,9.13,119
0.53,615,2.64,1.93,102
0.24,438,0.05,3.89,0
0.5,278,6.69,9.4,67
0.68,718,9.73,4.27,177
0.08,546,6.07,5.55,90
0.27,157,1.2,0.8,0
0.81,127,3.21,7.9,29
0.46,859,8.68,4.23,217
0.55,376,2.33,8.01,37
0.43,859,6.08,2.54,67
0.04,75,4.03,4.22,3
0.17,979,2.08,7.87,127
0.45,822,8.13,9.74,201
0.21,379,7.43,0.6,42
0.05,184,6.62,8.12,53
0.84,840,2.36,3.01,71
0.98,597,0.98,5.51,76
0.79,504,5.76,2.9,73
0.85,982,5.54,6.13,280
0.24,123,1.88,3.54,0
0.96,120,0.56,3.34,9
0.2,770,0.81,0.38,44
0.95,448,9.93,1.47,90
0.99,724,7.84,9.17,140
0.71,156,9.22,9.98,44
0.98,44,1.95,7.81,3
0.57,318,9.61,2.87,75
0.26,547,1.43,4.02,30
0.44,759,5.09,7.4,109
0.59,23,8.3,9.69,7
0.07,383,3.5,4.55,20
0.62,566,4.25,8.3,57
0.98,437,1.28,9.75,53
0.19,737,1.23,8.73,160
0.79,242,6.2,2.27,25
0.91,714,6.76,0.08,118
0.94,572,7.77,4.92,146
0.96,948,5.57,5.31,130
0.52,896,6.46,2.01,86
0.98,735,0.14,2.85,65
0.76,672,1.62,7.65,101
0.16,449,9.85,4.7,121
0.48,511,0.76,3.17,15
0.72,284,6.79,6.23,51
0.25,859,1.76,6.53,211
0.64,85,7.17,7.69,11
0.67,448,7.06,1.57,25
0.16,741,2.34,7.42,36
0.57,869,2.7,5.99,160
0.77,965,6.55,0.58,116
0.5,708,3.9,7.77,99
0.01,298,1.95,3.83,6
0.01,924,7.32,3.3,175
0.36,549,1.54,4.48,10
0.93,900,8.56,3.46,162
0.23,701,5.15,3.38,53
0.63,262,1.06,8.08,0
0.22,135,6.94,1.25,14
0.32,186,5.19,9.71,35
0.85,46,2.98,5.55,5
0.73,419,4.23,1.83,44
0.1,620,2.98,1.31,31
0.43,619,2.63,5.92,70
0.03,136,1.64,6.33,5
0.48,492,3.63,0.53,14
0.66,177,2.51,2.43,17
0.12,601,6.83,7.95,69
0.29,303,6.84,0.5,34
0.4,854,5.02,8.55,224
0.92,647,7.78,6.58,147
0.99,352,8.41,4.34,45
0.04,319,5.8,3.46,42
0.76,671,6.19,0.19,117
0.37,537,2.83,8.25,56
0.39,549,8.95,1.43,84
0.75,428,0.24,3.1,12
0.92,453,3.49,5.69,60
0.95,694,7.22,2.46,102
0.58,567,0.8,4.97,64
0.36,849,1.83,8.09,178
0.79,245,5.89,4.71,44
0.25,448,5.6,9.49,51
0.56,223,7.39,8.48,78
0.36,94,8.13,3.33,19
0.66,803,1.29,4.0,106
0.24,753,0.18,4.23,41
0.19,94,6.9,6.26,18
0.92,930,3.01,2.87,96
0.1,498,6.26,9.69,120
0.51,74,1.51,6.09,6
0.22,655,4.69,3.99,95
0.04,672,5.04,6.45,128
0.04,636,5.85,3.95,122
0.18,73,5.13,8.18,16
0.87,352,4.96,5.68,43
0.28,948,3.33,0.42,139
0.95,884,0.71,1.77,96
0.58,928,0.9,8.65,134
0.44,361,4.34,5.63,59
0.58,167,3.56,9.5,28
0.52,598,5.16,0.72,52
0.76,500,3.05,2.95,47
0.28,667,6.88,1.94,134
0.35,864,8.64,5.54,178
0.89,472,2.99,3.83,67
0.95,234,1.93,1.57,22
0.89,926,1.16,6.43,86
0.42,322,6.16,5.36,19
0.78,624,4.44,2.75,107
0.48,928,1.88,4.8,124
0.5,868,6.53,7.46,171
0.2,822,1.48,2.05,0
0.59,949,5.54,2.93,221
0.19,475,5.27,3.46,50
0.33,97,7.34,7.47,21
0.86,892,0.55,8.47,90
0.21,312,8.88,3.76,36
0.07,689,7.03,2.97,116
0.07,444,2.16,8.89,22
0.94,691,1.83,9.99,128
0.51,144,4.32,6.7,24
0.41,59,8.18,9.9,11
0.81,441,8.43,6.6,74
0.84,349,5.2,7.33,54
0.33,356,8.61,3.89,55
0.69,655,0.05,4.33,1
0.77,356,0.35,1.44,1
0.65,658,9.12,8.23,168
0.15,254,7.75,9.31,80
0.88,118,4.51,6.23,26
0.54,834,7.54,3.44,152
0.28,808,9.56,1.54,185
0.43,542,7.72,2.65,120
0.04,99,8.42,2.55,14
0.13,305,7.61,6.14,59
0.77,121,1.68,9.45,25
0.0,822,8.34,0.48,153
0.42,598,1.95,0.01,64
0.52,186,8.93,6.0,31
0.05,352,4.59,2.84,56
0.97,669,6.77,8.81,221
0.23,110,4.97,3.27,21
0.3,767,0.94,2.9,3
0.3,638,2.91,2.7,12
0.23,613,9.84,1.45,121
0.0,410,9.61,5.82,113
0.73,37,3.2,1.68,4
0.97,946,9.96,4.25,216
0.22,971,8.46,4.61,174
0.66,546,6.11,0.2,97
0.74,67,0.4,0.17,2
0.85,507,9.01,5.2,129
0.42,306,5.57,6.96,51
0.3,143,8.68,9.42,28
0.33,340,8.34,1.79,38
0.71,258,8.33,1.03,51
0.82,559,6.98,0.52,9
0.18,911,2.91,4.36,110
0.37,950,3.36,6.23,117
0.9,84,3.08,8.41,19
0.81,663,0.2,6.83,94
0.98,843,5.83,2.08,134
0.75,177,6.99,4.62,24
0.39,780,8.54,9.1,147
0.59,512,1.4,3.27,26
0.66,894,5.44,4.99,186
0.08,364,0.08,9.59,69
0.54,234,0.95,7.35,31
0.71,673,0.54,7.48,60
0.17,540,7.25,2.52,64
0.78,155,0.81,4.15,11
0.58,969,7.16,0.82,191
0.95,250,2.5,6.07,31
0.04,893,8.78,1.04,127
0.27,902,8.13,8.36,258
0.6,353,9.58,8.15,80
0.3,758,8.84,5.34,173
0.71,44,9.33,1.41,10
0.76,711,8.59,0.26,123
0.1,10,6.93,7.97,3
0.51,162,1.7,6.0,31
0.51,438,2.72,7.11,66
0.37,954,2.13,3.04,39
0.93,517,6.04,5.09,78
0.83,135,5.04,7.47,27
0.7,500,8.67,4.63,78
0.71,491,9.53,6.01,124
0.46,354,4.05,7.9,87
0.92,921,5.06,2.15,135
0.69,747,9.72,0.66,139
0.73,230,2.76,5.32,40
0.86,924,7.92,0.62,180
0.27,928,2.25,7.67,62
0.81,732,6.81,7.19,140
0.2,34,2.54,8.82,8
0.35,537,8.84,6.4,124
0.34,191,5.61,0.67,11
0.98,508,1.86,2.53,47
0.86,850,2.24,8.08,58
0.7,650,4.94,1.67,21
0.73,51,9.62,6.98,15
0.56,924,7.7,7.8,204
0.95,490,4.88,3.3,88
0.5,939,3.38,3.22,156
0.38,857,5.49,5.58,149
0.16,757,7.48,8.61,184
0.79,881,7.84,2.24,169
0.73,448,3.25,9.41,109
0.38,411,7.21,5.99,113
0.03,555,6.58,9.92,116
0.84,354,9.59,0.9,72
0.01,902,9.31,1.27,152
0.7,54,7.89,8.27,12
0.97,655,7.23,8.65,146
0.44,30,2.74,4.45,5
0.23,643,8.46,7.14,122
0.7,79,4.28,8.68,13
0.82,873,2.72,0.43,114
0.55,882,3.84,5.74,169
0.97,57,8.36,8.53,21
0.05,500,1.49,3.98,63
0.5,560,4.56,3.02,92
0.72,296,4.92,7.96,70
0.86,19,0.37,3.36,1
0.18,551,1.96,0.03,37
0.8,765,8.27,9.6,222
0.55,283,8.31,5.92,52
0.4,965,2.92,8.2,138
0.13,609,8.75,8.25,163
0.87,765,7.72,0.66,126
0.16,390,4.18,1.71,46
0.31,338,7.48,3.11,69
0.29,488,9.61,3.21,114
0.87,24,4.59,6.59,6
